/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
 Attack:   0%|          | 0/500 [00:00<?, ?it/s] Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s] Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s] Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s] Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s] Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s] Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s] Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s] Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s] Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s] Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s] Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s] Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s] Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s] Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s] Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
 1312537 426314     cutoff   37         1.82963    1.90261  3.99%   209 4160s
 1315863 424367     cutoff   42         1.82963    1.90196  3.95%   209 4166s
 1319331 422266     cutoff   40         1.82963    1.90138  3.92%   209 4171s
 1322823 420179     cutoff   39         1.82963    1.90081  3.89%   209 4177s
 1326288 418057     cutoff   41         1.82963    1.90023  3.86%   208 4182s
 1329778 415979     cutoff   39         1.82963    1.89963  3.83%   208 4187s
 1333106 413909     cutoff   39         1.82963    1.89903  3.79%   208 4193s
 1336513 411961     cutoff   42         1.82963    1.89849  3.76%   207 4198s
 1339751 409907     cutoff   35         1.82963    1.89795  3.73%   207 4204s
 1343137 407804     cutoff   39         1.82963    1.89743  3.71%   207 4209s
 1346575 405560     cutoff   39         1.82963    1.89675  3.67%   207 4214s
 1350071 403456     cutoff   46         1.82963    1.89620  3.64%   206 4219s
 1351207 403456     cutoff   39         1.82963    1.89617  3.64%   206 4220s
 1353408 401212     cutoff   36         1.82963    1.89568  3.61%   206 4225s
 1356765 399005     cutoff   39         1.82963    1.89514  3.58%   206 4230s
 1360206 396929     cutoff   36         1.82963    1.89454  3.55%   205 4235s
 1363430 394660     cutoff   35         1.82963    1.89397  3.52%   205 4240s
 1366961 392439    1.84195   37   52    1.82963    1.89339  3.49%   205 4246s
 1370354 390209     cutoff   32         1.82963    1.89280  3.45%   205 4251s
 1373682 387939     cutoff   37         1.82963    1.89225  3.42%   204 4256s
 1377073 385679     cutoff   37         1.82963    1.89170  3.39%   204 4261s
 1380420 383367     cutoff   37         1.82963    1.89110  3.36%   204 4266s
 1383849 380807     cutoff   39         1.82963    1.89058  3.33%   204 4271s
 1387574 378470     cutoff   38         1.82963    1.89001  3.30%   203 4276s
 1390927 376156     cutoff   39         1.82963    1.88950  3.27%   203 4281s
 1394317 373794     cutoff   29         1.82963    1.88889  3.24%   203 4286s
 1397727 371486    1.88334   35   63    1.82963    1.88837  3.21%   202 4291s
 1401148 369061     cutoff   40         1.82963    1.88778  3.18%   202 4296s
 1404594 366695     cutoff   42         1.82963    1.88722  3.15%   202 4301s
 1407960 364306     cutoff   37         1.82963    1.88668  3.12%   202 4305s
 1411357 362022     cutoff   36         1.82963    1.88610  3.09%   201 4310s
 1414587 359549     cutoff   37         1.82963    1.88561  3.06%   201 4315s
 1417958 357066     cutoff   35         1.82963    1.88506  3.03%   201 4320s
 1424871 352102     cutoff   36         1.82963    1.88407  2.98%   200 4329s
 1428226 349597     cutoff   38         1.82963    1.88355  2.95%   200 4334s
 1431622 347236     cutoff   37         1.82963    1.88294  2.91%   200 4338s
 1434889 344714     cutoff   34         1.82963    1.88250  2.89%   199 4343s
 1438219 342166     cutoff   38         1.82963    1.88190  2.86%   199 4348s
 1441568 339754     cutoff   38         1.82963    1.88136  2.83%   199 4352s
 1444907 337117    1.86798   38   55    1.82963    1.88087  2.80%   199 4357s
 1448408 334506     cutoff   36         1.82963    1.88032  2.77%   198 4361s
 1451802 331962     cutoff   41         1.82963    1.87988  2.75%   198 4366s
 1455209 329345     cutoff   42         1.82963    1.87929  2.71%   198 4371s
 1458680 326820     cutoff   40         1.82963    1.87879  2.69%   197 4375s
 1465453 321557     cutoff   30         1.82963    1.87779  2.63%   197 4383s
 1468818 318875     cutoff   37         1.82963    1.87724  2.60%   197 4387s
 1472277 316243     cutoff   37         1.82963    1.87671  2.57%   196 4391s
 1479023 310940     cutoff   38         1.82963    1.87569  2.52%   196 4398s
 1482435 308236     cutoff   39         1.82963    1.87516  2.49%   196 4402s
 1485897 305380     cutoff   38         1.82963    1.87465  2.46%   195 4406s
 1489424 302638     cutoff   37         1.82963    1.87415  2.43%   195 4410s
 1496243 297264     cutoff   44         1.82963    1.87316  2.38%   194 4419s
 1499573 294553    1.86861   37   65    1.82963    1.87266  2.35%   194 4423s
 1502953 291964     cutoff   39         1.82963    1.87210  2.32%   194 4427s
 1506140 289277    1.86792   32   66    1.82963    1.87171  2.30%   194 4432s
 1509468 286549     cutoff   41         1.82963    1.87115  2.27%   193 4436s
 1512820 283783     cutoff   43         1.82963    1.87071  2.25%   193 4440s
 1519682 278159     cutoff   36         1.82963    1.86976  2.19%   193 4448s
 1523031 275290     cutoff   36         1.82963    1.86927  2.17%   192 4452s
 1526451 272497     cutoff   38         1.82963    1.86873  2.14%   192 4456s
 1529795 269666     cutoff   47         1.82963    1.86824  2.11%   192 4460s
 1536645 263740     cutoff   40         1.82963    1.86731  2.06%   191 4468s
 1540180 260865     cutoff   40         1.82963    1.86674  2.03%   191 4472s
 1543681 258112     cutoff   32         1.82963    1.86622  2.00%   191 4476s
 1547026 255264     cutoff   38         1.82963    1.86578  1.98%   190 4480s
 1553856 249305     cutoff   43         1.82963    1.86479  1.92%   190 4487s
 1557435 246516     cutoff   41         1.82963    1.86429  1.89%   190 4490s
 1563975 240846    1.83890   39   55    1.82963    1.86340  1.85%   189 4498s
 1567384 237846 infeasible   33         1.82963    1.86286  1.82%   189 4502s
 1570894 234976     cutoff   39         1.82963    1.86239  1.79%   189 4506s
 1574249 232186     cutoff   36         1.82963    1.86199  1.77%   188 4510s
 1580931 226390     cutoff   38         1.82963    1.86105  1.72%   188 4517s
 1584213 223415     cutoff   42         1.82963    1.86054  1.69%   187 4521s
 1587635 220409     cutoff   39         1.82963    1.86004  1.66%   187 4525s
 1594534 214417     cutoff   36         1.82963    1.85912  1.61%   187 4532s
 1597907 211425     cutoff   36         1.82963    1.85874  1.59%   186 4536s
 1601347 208572     cutoff   41         1.82963    1.85824  1.56%   186 4540s
 1608083 202450     cutoff   38         1.82963    1.85729  1.51%   186 4547s
 1611500 199383     cutoff   38         1.82963    1.85681  1.49%   185 4551s
 1618164 193636     cutoff   40         1.82963    1.85592  1.44%   185 4558s
 1621460 190544     cutoff   42         1.82963    1.85548  1.41%   185 4562s
 1624871 187427     cutoff   39         1.82963    1.85509  1.39%   184 4565s
 1631554 181350     cutoff   33         1.82963    1.85412  1.34%   184 4573s
 1635034 178337     cutoff   35         1.82963    1.85367  1.31%   184 4576s
 1638388 175126     cutoff   38         1.82963    1.85327  1.29%   183 4580s
 1645162 168942     cutoff   44         1.82963    1.85238  1.24%   183 4588s
 1648795 165637     cutoff   38         1.82963    1.85189  1.22%   182 4591s
 1652375 162488     cutoff   40         1.82963    1.85150  1.20%   182 4595s
 1659169 156395     cutoff   40         1.82963    1.85050  1.14%   182 4602s
 1662386 153260     cutoff   41         1.82963    1.85013  1.12%   181 4605s
 1669253 146865     cutoff   39         1.82963    1.84923  1.07%   181 4612s
 1672761 146293     cutoff   49         1.82963    1.84882  1.05%   181 4617s
 1673379 145093     cutoff   33         1.82963    1.84867  1.04%   181 4621s
 1674680 142495     cutoff   36         1.82963    1.84859  1.04%   180 4625s
 1681231 135367     cutoff   37         1.82963    1.84813  1.01%   180 4633s

Cutting planes:
  Gomory: 3
  Cover: 1
  Implied bound: 3
  Projected implied bound: 48
  MIR: 434
  Mixing: 1
  Flow cover: 456
  RLT: 78
  Relax-and-lift: 466

Explored 1685188 nodes (302772709 simplex iterations) in 4633.60 seconds (5656.90 work units)
Thread count was 32 (of 255 available processors)

Solution count 10: 1.82963 1.82963 1.82963 ... 1.74094

Optimal solution found (tolerance 1.00e-02)
Best objective 1.829628546663e+00, best bound 1.847562483088e+00, gap 0.9802%

User-callback calls 3544915, time in user-callback 1.43 sec
/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 4 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<01:58,  4.20it/s]Attack:   3%|▎         | 15/500 [00:00<00:08, 54.64it/s]Attack:   6%|▌         | 29/500 [00:00<00:05, 83.49it/s]Attack:   9%|▊         | 43/500 [00:00<00:04, 100.66it/s]Attack:  11%|█▏        | 57/500 [00:00<00:03, 112.48it/s]Attack:  14%|█▍        | 72/500 [00:00<00:03, 121.50it/s]Attack:  17%|█▋        | 86/500 [00:00<00:03, 125.68it/s]Attack:  20%|██        | 101/500 [00:00<00:03, 131.01it/s]Attack:  24%|██▍       | 120/500 [00:01<00:02, 148.07it/s]Attack:  29%|██▉       | 147/500 [00:01<00:01, 184.23it/s]Attack:  35%|███▌      | 176/500 [00:01<00:01, 215.17it/s]Attack:  41%|████      | 205/500 [00:01<00:01, 236.80it/s]Attack:  46%|████▌     | 231/500 [00:01<00:01, 241.86it/s]Attack:  51%|█████     | 256/500 [00:01<00:01, 203.67it/s]Attack:  56%|█████▌    | 278/500 [00:01<00:01, 182.42it/s]Attack:  60%|█████▉    | 298/500 [00:01<00:01, 173.03it/s]Attack:  63%|██████▎   | 317/500 [00:02<00:01, 167.22it/s]Attack:  67%|██████▋   | 335/500 [00:02<00:01, 162.01it/s]Attack:  70%|███████   | 352/500 [00:02<00:00, 154.86it/s]Attack:  74%|███████▎  | 368/500 [00:02<00:00, 153.45it/s]Attack:  77%|███████▋  | 384/500 [00:02<00:00, 152.19it/s]Attack:  80%|████████  | 400/500 [00:02<00:00, 152.98it/s]Attack:  83%|████████▎ | 416/500 [00:02<00:00, 151.50it/s]Attack:  86%|████████▋ | 432/500 [00:02<00:00, 151.03it/s]Attack:  90%|████████▉ | 449/500 [00:02<00:00, 154.88it/s]Attack:  93%|█████████▎| 465/500 [00:03<00:00, 152.20it/s]Attack:  96%|█████████▌| 481/500 [00:03<00:00, 147.08it/s]Attack:  99%|█████████▉| 496/500 [00:03<00:00, 144.32it/s]Attack: 100%|█████████▉| 499/500 [00:03<00:00, 151.59it/s]
best_val 0.36799418926239014
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Encoding the two copies...
Encoding dependencies (activation_start=1, layers_offset=2)...
1.829628546662704  1.8475624830878767  4633.624137163162
extract_all_variable_values: extracted 1910 values
extract_vbasis: extracted 0 basis statuses
save_n1_state: saved to /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (c_tag=1, c_target=4)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=5) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 3.6799418926239014e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 3.6799418926239014e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  3.6799418926239014e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1662 rows, 1910 columns and 129250 nonzeros (Max)
Model fingerprint: 0x00d5a3b5
Model has 1 linear objective coefficients
Variable types: 1740 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 3.44 seconds (3.01 work units)

Presolve removed 988 rows and 780 columns
Presolve time: 0.25s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 1

Root relaxation: objective 7.268314e+00, 642 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.26831    0  106          -    7.26831      -     -    4s
Another try with MIP start
     0     0    5.93005    0  108          -    5.93005      -     -   16s
     0     0    5.93005    0  108          -    5.93005      -     -   17s
     0     0    5.83844    0  106          -    5.83844      -     -   17s
     0     0    5.77246    0  110          -    5.77246      -     -   17s
     0     0    5.77246    0  110          -    5.77246      -     -   18s
     0     0    5.67673    0  112          -    5.67673      -     -   18s
     0     0    5.62904    0  112          -    5.62904      -     -   19s
     0     0    5.62904    0  112          -    5.62904      -     -   20s
     0     0    5.62642    0  113          -    5.62642      -     -   20s
     0     0    5.60361    0  113          -    5.60361      -     -   21s
     0     0    5.60361    0  113          -    5.60361      -     -   22s
     0     0    5.58499    0  112          -    5.58499      -     -   22s
     0     0    5.58499    0  112          -    5.58499      -     -   22s
     0     0    5.58499    0  112          -    5.58499      -     -   22s
     0     0    5.58499    0  112          -    5.58499      -     -   22s
     0     0    5.50768    0  113          -    5.50768      -     -   23s
     0     0    5.50768    0  113          -    5.50768      -     -   23s
     0     0    5.50768    0  112          -    5.50768      -     -   24s
     0     0    5.50768    0  112          -    5.50768      -     -   24s
     0     0    5.49049    0  112          -    5.49049      -     -   25s
     0     0    5.49049    0  112          -    5.49049      -     -   25s
     0     0    5.46509    0  120          -    5.46509      -     -   26s
     0     0    5.46509    0  120          -    5.46509      -     -   26s
     0     0    5.46509    0  120          -    5.46509      -     -   26s
     0     0    5.45904    0  118          -    5.45904      -     -   26s
     0     0    5.45904    0  118          -    5.45904      -     -   26s
     0     0    5.45403    0  119          -    5.45403      -     -   27s
     0     0    5.45403    0  119          -    5.45403      -     -   28s
     0     0    5.40146    0  119          -    5.40146      -     -   28s
     0     0    5.36824    0  118          -    5.36824      -     -   28s
     0     0    5.36824    0  118          -    5.36824      -     -   29s
     0     0    5.34287    0  124          -    5.34287      -     -   30s
     0     0    5.34287    0  125          -    5.34287      -     -   30s
     0     0    5.34287    0  125          -    5.34287      -     -   30s
     0     0    5.33893    0  124          -    5.33893      -     -   30s
     0     0    5.33893    0  124          -    5.33893      -     -   31s
     0     0    5.33488    0  124          -    5.33488      -     -   31s
     0     0    5.33488    0  124          -    5.33488      -     -   31s
     0     0    5.33488    0  124          -    5.33488      -     -   32s
     0     0    5.31068    0  123          -    5.31068      -     -   32s
     0     0    5.31068    0  123          -    5.31068      -     -   33s
     0     0    5.29304    0  130          -    5.29304      -     -   33s
     0     0    5.29193    0  130          -    5.29193      -     -   33s
     0     0    5.29193    0  130          -    5.29193      -     -   33s
     0     0    5.28312    0  130          -    5.28312      -     -   33s
     0     0    5.28312    0  130          -    5.28312      -     -   33s
     0     0    5.26915    0  130          -    5.26915      -     -   35s
     0     0    5.26915    0  130          -    5.26915      -     -   35s
     0     0    5.25491    0  130          -    5.25491      -     -   35s
     0     0    5.23771    0  130          -    5.23771      -     -   36s
     0     0    5.23771    0  130          -    5.23771      -     -   36s
     0     0    5.21634    0  130          -    5.21634      -     -   38s
     0     0    5.21634    0  130          -    5.21634      -     -   38s
     0     2    5.21634    0  130          -    5.21634      -     -   39s
     1     4    5.21634    1  127          -    5.21634      -   557   40s
    95   126    5.21634    7  113          -    5.21634      -   609   45s
   472   531    4.50325    9  107          -    4.62520      -   485   50s
   919   953    4.21241    9  100          -    4.35074      -   467   55s
  1494  1542    3.95710   11  104          -    4.23116      -   440   60s
  2415  2621    4.01705   12  105          -    4.14234      -   388   65s
  3098  3097    3.39848   16  130          -    4.07780      -   363   99s
  3100  3098    3.85336   12  106          -    4.07780      -   363  101s
  3106  3102    3.80919   14  116          -    4.07780      -   362  106s
  3107  3103    3.60250   15  117          -    4.07780      -   362  112s
  3109  3104    3.38656   12  118          -    4.07780      -   362  118s
  3111  3109    4.07780   10  117          -    4.07780      -   363  120s
  3173  3176    4.07780   15  107          -    4.07780      -   366  125s
  3346  3305    4.07780   19  107          -    4.07780      -   375  130s
  3567  3449    4.07780   20  100          -    4.07780      -   390  135s
  3959  3717    4.07780   18   98          -    4.07780      -   413  143s
  4097  3844    3.68356   20   95          -    4.07780      -   418  145s
  4765  4335    3.80895   23   96          -    4.07780      -   432  150s
  5643  4989    3.69833   22   98          -    4.05909      -   428  155s
  6775  5806    3.78146   19  107          -    3.97124      -   413  160s
  7971  6568    3.46396   21   96          -    3.91116      -   396  165s
  9894  7943    3.53002   21  104          -    3.83286      -   372  171s
 11382  9085    3.33740   19  100          -    3.80146      -   356  175s
 12789 10129    3.47427   21   96          -    3.76647      -   346  181s
 14392 11836    3.40338   21   95          -    3.73239      -   336  186s
 16067 13683    3.39006   21   94          -    3.71208      -   324  190s
 17975 14629    2.10915   24   98          -    3.69081      -   311  198s
 18008 14661    3.40652   23   94          -    3.67629      -   312  201s
 18072 14725    3.34804   22   96          -    3.65767      -   313  209s
 18104 14757    3.14329   21  101          -    3.64834      -   314  214s
 18136 14795    3.33243   21   98          -    3.64106      -   314  219s
 18174 14854    3.41898   20  104          -    3.63069      -   315  224s
 18233 14923    3.23554   20  100          -    3.62017      -   315  232s
 18302 15007    3.46717   22   97          -    3.61129      -   316  236s
 18388 15103    3.24882   20   99          -    3.60428      -   316  241s
H18476 15096                       0.4479868    3.59836   703%   316  241s
 19025 16055    1.47520   24   93    0.44799    3.58057   699%   318  246s
 19980 16981    3.33675   24   94    0.44799    3.53908   690%   323  251s
 20509 17434    3.35372   22   95    0.44799    3.52206   686%   326  255s
H20632 17434                       0.4479906    3.51687   685%   326  255s
 21682 18718    3.15818   16   96    0.44799    3.48351   678%   330  261s
 23198 20128    3.13196   23   95    0.44799    3.44381   669%   334  268s
 24027 20800    3.18149   22   97    0.44799    3.42887   665%   336  271s
 24797 21678    3.20664   22   99    0.44799    3.41152   662%   338  275s
 26750 23422    3.26532   26   90    0.44799    3.37260   653%   340  282s
 27749 24406    3.17612   22  103    0.44799    3.35470   649%   341  286s
 28907 25653    3.02211   23   95    0.44799    3.33973   645%   341  291s
 30324 26637    3.18851   23   93    0.44799    3.32522   642%   342  295s
 32587 28615    3.03129   26   88    0.44799    3.29210   635%   344  304s
 33676 29692    3.02898   24   95    0.44799    3.27997   632%   345  308s
 34919 29723    2.93377   21  102    0.44799    3.26394   629%   346  317s
 34952 29752    2.90135   23   94    0.44799    3.25738   627%   346  324s
H34970 29752                       0.4482342    3.25628   626%   346  324s
H34981 29752                       0.4488655    3.25506   625%   346  324s
 34987 30862    3.18290   21  102    0.44887    3.25450   625%   346  329s
 36286 30892    2.93474   21  101    0.44887    3.23909   622%   347  339s
H36290 30892                       0.4494238    3.23878   621%   347  339s
 36320 31814 infeasible   24         0.44942    3.23460   620%   347  346s
H36391 31814                       0.4494238    3.23454   620%   348  346s
H37363 31801                       0.4996683    3.23234   547%   348  346s
 37364 33163    2.21705   23   98    0.49967    3.23204   547%   348  351s
 38952 33194    2.64020   24   89    0.49967    3.20581   542%   349  361s
H38966 33194                       0.4999610    3.20250   541%   349  361s
 38985 34534    2.93425   22  104    0.49996    3.19982   540%   349  367s
 40564 36031    2.84626   25   87    0.49996    3.18534   537%   350  373s
 42315 37480    2.97605   25   92    0.49996    3.16913   534%   350  379s
 44044 38905 infeasible   23         0.49996    3.14390   529%   351  384s
 45697 40532    2.98337   25   98    0.49996    3.13113   526%   351  391s
 47596 42112    2.88940   25   90    0.49996    3.10839   522%   352  397s
 49458 42143    2.63596   25   90    0.49996    3.08938   518%   352  407s
H49478 42141                       0.5014853    3.08571   515%   352  407s
 49491 43923    2.75327   23   92    0.50149    3.08471   515%   352  414s
 51580 45656    2.55981   27   77    0.50149    3.06540   511%   353  420s
 53600 47475    2.90589   25   91    0.50149    3.04434   507%   353  427s
 55708 49463    2.71877   27   88    0.50149    3.02248   503%   354  435s
 58035 51919    2.80623   26   85    0.50149    2.99701   498%   353  445s
 60929 54219    2.76428   23   96    0.50149    2.96917   492%   353  454s
 63557 56549    2.68639   23   93    0.50149    2.94164   487%   353  462s
 66167 58986    1.49746   24   93    0.50149    2.92199   483%   352  471s
 68933 61472    1.84327   24   87    0.50149    2.90438   479%   351  480s
 71756 63930    2.78195   23   96    0.50149    2.88813   476%   350  489s
 74525 66542 infeasible   26         0.50149    2.87405   473%   348  498s
 77491 69422    2.60201   28   91    0.50149    2.85745   470%   348  509s
 80652 72415    2.68356   25   87    0.50149    2.84157   467%   347  519s
 83912 75680    2.63232   26   92    0.50149    2.83061   464%   345  529s
 87492 79961 infeasible   25         0.50149    2.81644   462%   344  543s
 92096 79987    2.57498   24   93    0.50149    2.79970   458%   342  556s
H92099 79987                       0.5014853    2.79919   458%   342  557s
H92107 79987                       0.5014858    2.79813   458%   342  557s
 92134 82372    1.97693   25   81    0.50149    2.79682   458%   342  567s
H94735 84706                       0.5719569    2.79098   388%   341  580s
 97392 88324    2.62207   23   86    0.57196    2.78769   387%   340  591s
 101336 91722    2.48272   25   80    0.57196    2.76792   384%   338  601s
 105000 95037    2.09027   25   92    0.57196    2.75813   382%   337  612s
 108607 98107    2.46895   19  100    0.57196    2.74708   380%   336  622s
 111907 101481    1.87627   27   93    0.57196    2.73887   379%   334  632s
 115514 104757    2.56941   26   90    0.57196    2.72931   377%   333  642s
 119047 108915 infeasible   26         0.57196    2.72122   376%   332  655s
 123486 111977    2.34666   26   81    0.57196    2.71101   374%   331  664s
 126778 114988    2.49586   27   94    0.57196    2.70371   373%   330  673s
 130016 118144    2.60252   28   86    0.57196    2.69493   371%   329  682s
 133394 121252    2.53385   24   90    0.57196    2.68707   370%   328  691s
 136706 124320    2.64791   27   91    0.57196    2.68023   369%   327  701s
 140025 127369    2.57492   26   92    0.57196    2.67390   368%   326  710s
 143225 130168    2.45774   26   90    0.57196    2.66692   366%   325  719s
 146224 133444     cutoff   24         0.57196    2.66166   365%   325  728s
 149720 137725    2.45738   27   89    0.57196    2.65582   364%   324  740s
 154238 140746    1.55396   23   91    0.57196    2.64777   363%   323  748s
 157436 143608    2.34895   28   86    0.57196    2.64238   362%   322  757s
 160503 146594    2.49791   24   91    0.57196    2.63677   361%   322  766s
 163691 146622 infeasible   29         0.57196    2.63189   360%   321  780s
H163693 146621                       0.5721630    2.63159   360%   321  780s
H163695 146621                       0.5722428    2.63140   360%   321  780s
H163716 146615                       0.5776664    2.63054   355%   321  780s
 163727 149731    2.52708   28   87    0.57767    2.63037   355%   321  789s
 166998 152881    2.44595   28   84    0.57767    2.62543   354%   320  798s
